#"Time (ps)","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Temperature (K)","Speed (ns/day)"
1499.999999999864,-283015.6446285375,819.3037364637926,152.0672683330329,0
3000.0000000003583,-282420.76927172375,1552.2318290039016,288.10274328175507,5.1e+03
4500.000000001268,-282929.56821204856,1604.4606726768388,297.79670320413555,5.09e+03
6000.000000002177,-282880.8817443796,1688.385730687589,313.37365439865766,5.01e+03
7500.000000003087,-283456.0018106988,1561.9784602650975,289.91177151557775,5e+03
9000.000000001546,-283393.25477285223,1652.9245436494425,306.7918635380273,4.99e+03
10499.999999997908,-283410.6719136621,1560.930839055089,289.7173272715647,4.99e+03
11999.99999999427,-283675.8611816936,1600.8701520149589,297.13028287105857,4.98e+03
13499.999999990632,-283684.6803382096,1572.8573382110574,291.93095094579843,4.97e+03
14999.999999986994,-284318.7929831977,1592.2292678160256,295.52648735831605,4.95e+03
16499.999999983356,-284681.19313722244,1668.693129668856,309.71859961248515,4.94e+03
17999.99999997972,-284682.611254632,1644.8200684849974,305.2876284849207,4.94e+03
19499.99999997608,-284632.7191567846,1587.5251313590709,294.65337382417977,4.95e+03
20999.999999972442,-284801.20002661186,1562.448613058311,289.9990344533396,4.96e+03
22499.999999968804,-284712.99670450756,1596.3683639081273,296.2947263008241,4.96e+03
23999.999999965166,-284602.2779440898,1673.6505975193934,310.6387328430912,4.96e+03
25499.99999996153,-284676.38077050174,1450.2973456991265,269.1831439497663,4.96e+03
26999.99999995789,-284695.1948175054,1672.094477952177,310.34990851426835,4.96e+03
28499.999999954252,-284707.21524664236,1685.2835320419797,312.7978693108216,4.96e+03
29999.999999950614,-284637.12611531775,1601.6238177552057,297.2701673671921,4.96e+03
31499.999999946976,-284756.6902585209,1649.3955903641024,306.1368704478057,4.96e+03
32999.99999994615,-284692.60612575215,1633.8747544360579,303.2561181495068,4.96e+03
34499.9999999607,-284788.0994092102,1538.8563849458353,285.6201874845238,4.96e+03
35999.999999975254,-284637.8682438285,1589.3065132155148,294.98400806971205,4.97e+03
37499.99999998981,-284710.2075473917,1652.1034027969772,306.6394552908857,4.97e+03
39000.00000000436,-284828.77887984924,1616.046610995632,299.94711691861244,4.97e+03
40500.00000001891,-284736.78235714854,1648.3873279735235,305.94973141660824,4.97e+03
42000.00000003346,-284757.08213267574,1535.5218968380755,285.0012881981315,4.97e+03
43500.000000048014,-284785.6451596152,1461.395695251257,271.24305851415227,4.96e+03
45000.000000062566,-284764.5144104649,1545.51798030908,286.8566161306336,4.96e+03
46500.00000007712,-284777.9248824803,1599.2006602044642,296.8204160319031,4.96e+03
48000.00000009167,-284782.94224588614,1549.283899061182,287.55559131152074,4.96e+03
49500.00000010622,-284735.5128576345,1612.315648039504,299.2546297252317,4.96e+03
51000.00000012077,-284702.26181232784,1693.1200701445655,314.252373775297,4.96e+03
52500.000000135326,-284757.34212913987,1587.163569547455,294.58626596835177,4.95e+03
54000.00000014988,-284783.5983195094,1665.2077940175004,309.0717021944251,4.95e+03
55500.00000016443,-284742.7467361268,1381.1237005522473,256.3441359116413,4.94e+03
57000.00000017898,-284719.35019323474,1663.8255948014673,308.8151584369397,4.93e+03
58500.00000019353,-284737.48692775925,1600.573948704531,297.07530591161935,4.92e+03
60000.000000208085,-284769.3209635567,1557.8683311524255,289.1489090033698,4.91e+03
61500.00000022264,-284777.4127759613,1593.1277247990406,295.6932459034577,4.9e+03
63000.00000023719,-284643.3993211437,1566.717395877058,290.79134396379743,4.89e+03
64500.00000025174,-284757.9553303083,1589.4372654746535,295.0082764063382,4.88e+03
66000.00000026629,-284746.1376293415,1612.0926767424528,299.21324502923903,4.88e+03
67500.00000028084,-284744.9513027875,1547.8373228582855,287.28709883208995,4.87e+03
69000.00000029539,-284744.3825217187,1598.2493928758238,296.6438555968865,4.86e+03
70500.00000030994,-284736.73235618294,1592.0060251834373,295.485052300959,4.85e+03
72000.0000003245,-284702.43768499047,1550.1636998353513,287.7188871619494,4.85e+03
73500.00000033905,-284789.5119468807,1564.8625971235847,290.44708313939844,4.84e+03
75000.0000003536,-284754.209552355,1623.6524119963606,301.3587953111185,4.83e+03
76500.00000036815,-284707.62082530407,1593.1134147879254,295.69058988688744,4.83e+03
78000.0000003827,-284590.00653149316,1547.1273396033555,287.15532204488113,4.82e+03
79500.00000039725,-284788.13970478496,1478.3279723303237,274.38578203349687,4.82e+03
81000.0000004118,-285318.6127377833,1641.873744329146,304.74077455753866,4.81e+03
82500.00000042636,-285847.4194917584,1602.195741004226,297.37631945988244,4.81e+03
84000.00000044091,-285793.60956293106,1559.8738169193527,289.5211381641615,4.8e+03
85500.00000045546,-287048.5152139511,1745.8051847314848,324.0310200824955,4.8e+03
87000.00000047001,-287664.4160867229,1508.2808192955072,279.9451947568565,4.79e+03
88500.00000048456,-287615.586983184,1526.3197749444894,283.2933238902119,4.79e+03
90000.00000049912,-287568.66089691396,1590.0691885552662,295.12556479694183,4.78e+03
91500.00000051367,-287567.40394219,1610.4547145803226,298.90923026579725,4.78e+03
93000.00000052822,-287539.51896818087,1650.7310987808733,306.384748136794,4.78e+03
94500.00000054277,-287552.2642218981,1544.8181124283192,286.7267168123653,4.77e+03
96000.00000055732,-287533.14744270843,1770.097970520614,328.5398943994817,4.77e+03
97500.00000057188,-287620.56509314483,1551.746874551822,288.0127330749031,4.76e+03
99000.00000058643,-287644.5724744129,1552.8605687591808,288.21944082971254,4.76e+03
100500.00000060098,-287554.26714834286,1668.6436316910094,309.70941251624214,4.76e+03
102000.00000061553,-287620.38160501886,1659.1228371809293,307.942300822407,4.76e+03
103500.00000063008,-287599.2083331119,1644.2730997032952,305.18610807826917,4.75e+03
105000.00000064464,-287660.9655009511,1537.5952378627549,285.3861116670279,4.75e+03
106500.00000065919,-287620.55671601626,1671.59973749631,310.2580819714257,4.74e+03
108000.00000067374,-287557.766687276,1574.5349699307487,292.2423285967578,4.74e+03
109500.00000068829,-287610.2010665737,1614.4065914359403,299.642720290896,4.73e+03
111000.00000070284,-287559.1764041544,1622.6395944812216,301.17081082381253,4.73e+03
112500.0000007174,-287602.1044995484,1597.6990170160495,296.541702817853,4.73e+03
114000.00000073195,-287619.35181612906,1628.6812479461896,302.29217485249114,4.72e+03
115500.0000007465,-287652.4658491301,1686.9397131346936,313.105265607732,4.72e+03
117000.00000076105,-287673.04655367567,1576.567158027716,292.61951385649854,4.72e+03
118500.0000007756,-287570.3471314211,1573.610025955285,292.07065392050526,4.72e+03
120000.00000079015,-287628.81595802633,1647.6888963736155,305.82009867994594,4.72e+03
121500.0000008047,-287594.9818775688,1708.2988811220064,317.0696443663544,4.71e+03
123000.00000081926,-287508.2294941296,1635.8852287477548,303.62927321157576,4.71e+03
124500.00000083381,-287729.7060548212,1558.8374408769025,289.3287810849403,4.71e+03
126000.00000084836,-287551.2877421133,1734.0739682148032,321.85364193746864,4.71e+03
127500.00000086291,-287559.14208560897,1601.1972818057511,297.1909999549216,4.71e+03
129000.00000087747,-287572.69142995635,1532.8717172905906,284.50940033476405,4.71e+03
130500.00000089202,-287538.91774649976,1598.1014997263642,296.6164058169788,4.71e+03
132000.00000086156,-287616.1380723367,1673.2991019762253,310.5734933419124,4.71e+03
133500.00000080335,-287526.5230783135,1517.654430907956,281.68498849741985,4.7e+03
135000.00000074515,-287532.8463366129,1545.7001141135265,286.89042116395717,4.7e+03
136500.00000068694,-287712.2788653055,1552.4216550642252,288.13797603997057,4.7e+03
138000.00000062873,-287495.62529194826,1506.403754501707,279.5968012332173,4.7e+03
139500.00000057052,-287503.43767407443,1678.8926389112548,311.61168448418783,4.7e+03
141000.00000051231,-287659.61019975744,1535.5974164091788,285.01530504484197,4.7e+03
142500.0000004541,-287633.7020905528,1612.723921965044,299.33040760567496,4.7e+03
144000.0000003959,-287611.96287368267,1700.9335791999183,315.7026039222645,4.7e+03
145500.0000003377,-287685.9496007115,1598.9704500005932,296.7776877550907,4.7e+03
147000.00000027948,-287678.67158134247,1543.346504616867,286.45357832905876,4.7e+03
148500.00000022128,-287571.40607636,1584.8817656134627,294.1627506398224,4.69e+03
150000.00000016307,-287684.6672903836,1508.5065446719307,279.98709062509005,4.69e+03
151500.00000010486,-287594.9561024773,1742.601747956307,323.4364446424012,4.69e+03
153000.00000004665,-287582.0386146012,1574.559214974128,292.24682860982153,4.69e+03
154499.99999998845,-287685.8007443497,1452.5685935678466,269.6047000146687,4.69e+03
155999.99999993024,-287426.397244426,1612.566557745842,299.30119994326316,4.69e+03
157499.99999987203,-287646.7412610453,1608.5500631052926,298.5557165027765,4.69e+03
158999.99999981382,-287619.804899383,1610.1158614484718,298.84633726551743,4.69e+03
160499.99999975562,-287653.7004174157,1553.5301893837793,288.3437260912953,4.69e+03
161999.9999996974,-287673.9709256543,1615.1944447460294,299.7889501875512,4.69e+03
163499.9999996392,-287652.95954930095,1551.129992357388,287.8982363552912,4.69e+03
164999.999999581,-287679.13095502264,1617.4530007175313,300.2081505667,4.69e+03
166499.99999952278,-287576.24336638895,1658.9271277933478,307.90597608637546,4.69e+03
167999.99999946458,-287572.88838121184,1588.821210737584,294.89393326735274,4.69e+03
169499.99999940637,-287562.54767739854,1567.3248970663956,290.9040995173975,4.68e+03
170999.99999934816,-287636.73164953047,1542.006150767483,286.20480130119455,4.68e+03
172499.99999928995,-287759.2886851069,1615.667678818143,299.8767850275815,4.68e+03
173999.99999923175,-287521.4083619585,1637.6296095761445,303.95303986330697,4.68e+03
175499.99999917354,-287567.94878327375,1677.0779234171748,311.2748633326361,4.68e+03
176999.99999911533,-287724.0778758479,1641.426294335113,304.65772538385625,4.68e+03
178499.99999905712,-287514.3514502325,1681.7925555478507,312.1499249213962,4.68e+03
179999.99999899892,-287578.4415729461,1538.1906846634238,285.4966298599586,4.68e+03
181499.9999989407,-287546.1077371262,1624.6456397107424,301.5431438239309,4.68e+03
182999.9999988825,-287619.6829784888,1664.6811441171783,308.9739530836307,4.68e+03
184499.9999988243,-287695.07753290347,1587.694621133623,294.6848320561876,4.68e+03
185999.99999876608,-287575.0526957163,1709.6770491648215,317.32543991597475,4.68e+03
187499.99999870788,-287630.069766502,1605.5423896434545,297.9974758076302,4.68e+03
188999.99999864967,-287483.902114377,1721.7530993096907,319.5668210742116,4.68e+03
190499.99999859146,-287539.2178796022,1586.2782149703003,294.4219393016199,4.68e+03
191999.99999853325,-287490.70161598356,1672.368189462311,310.40071087217905,4.68e+03
193499.99999847505,-287591.5616825736,1548.322470291075,287.37714485722046,4.68e+03
194999.99999841684,-287575.1755030996,1538.793072536587,285.6084363540242,4.68e+03
196499.99999835863,-287595.5856012188,1693.349414996055,314.2949414379599,4.68e+03
197999.99999830042,-287534.44150118344,1652.512957565562,306.7154709028249,4.68e+03
199499.99999824222,-287637.76676400413,1610.2416380689797,298.8696820963165,4.68e+03
200999.999998184,-287558.20141157805,1622.246677588773,301.0978832929624,4.68e+03
202499.9999981258,-287597.8062949988,1538.030843498203,285.4669624627767,4.68e+03
203999.9999980676,-287591.3812883674,1553.3870582168192,288.3171601614646,4.67e+03
205499.99999800939,-287538.92699267983,1814.8687346360648,336.8495938396478,4.67e+03
206999.99999795118,-287646.17027202115,1472.2576622446552,273.25909917880097,4.67e+03
208499.99999789297,-287559.9389464348,1701.1296239274675,315.73899089923367,4.67e+03
209999.99999783476,-287681.9001660796,1733.7504905711799,321.7936027121565,4.67e+03
211499.99999777655,-287628.21450968826,1504.6844807115206,279.2776945855183,4.67e+03
212999.99999771835,-287470.32526251837,1680.4779699237413,311.90593061751196,4.67e+03
214499.99999766014,-287664.16353984934,1635.7099847147717,303.5967469576343,4.67e+03
215999.99999760193,-287622.6784279276,1644.2016334392565,305.172843547587,4.67e+03
217499.99999754372,-287622.3858186058,1550.048306130361,287.6974694572329,4.67e+03
218999.99999748552,-287612.32067977276,1617.6450257236174,300.2437914613127,4.67e+03
220499.9999974273,-287481.18419278413,1587.8479237278,294.71328585871197,4.67e+03
221999.9999973691,-287577.690004474,1587.6633421140514,294.67902649855284,4.67e+03
223499.9999973109,-287620.7730338678,1492.3954866576692,276.9967898695264,4.67e+03
224999.9999972527,-287642.12204514956,1647.4835378978466,305.78198302021025,4.67e+03
226499.99999719448,-287573.78886248125,1631.3509713451813,302.7876901619193,4.67e+03
227999.99999713627,-287558.86875447514,1579.1748331478248,293.1035126649581,4.67e+03
229499.99999707806,-287599.9470662608,1587.4144498981555,294.63283073781577,4.67e+03
230999.99999701986,-287542.7983102981,1643.9210339618205,305.12076274515647,4.67e+03
232499.99999696165,-287586.98342216696,1651.3289861475896,306.49571931217247,4.67e+03
233999.99999690344,-287607.71915841015,1488.0124080083256,276.18326642586277,4.67e+03
235499.99999684523,-287540.55191935634,1692.7542398064097,314.18447365752525,4.67e+03
236999.99999678702,-287619.1611774123,1671.370468834233,310.2155284499358,4.67e+03
238499.99999672882,-287609.3228599374,1582.4758460242788,293.71619876476905,4.67e+03
239999.9999966706,-287568.60042742547,1544.8578480122178,286.73409195473334,4.67e+03
241499.9999966124,-287487.363426732,1515.9208711623896,281.363230298027,4.67e+03
242999.9999965542,-287666.1791491308,1700.4843092345282,315.6192169519135,4.67e+03
244499.999996496,-287616.9623955949,1663.8618091302544,308.82188001504085,4.67e+03
245999.99999643778,-287591.35446436494,1607.105228072435,298.2875471940573,4.67e+03
247499.99999637957,-287604.5573772186,1638.2633682012458,304.0706689410378,4.67e+03
248999.99999632136,-287578.4311010706,1723.9371684607477,319.97219629083776,4.67e+03
250499.99999626316,-287672.1882807327,1598.415705070688,296.6747240526714,4.67e+03
251999.99999620495,-287641.67734866653,1612.221041987899,299.2370703230283,4.67e+03
253499.99999614674,-287553.03868799703,1553.6475573479718,288.3655102293509,4.67e+03
254999.99999608853,-287657.7753610607,1622.564106227862,301.1567997898471,4.67e+03
256499.99999603032,-287641.1911259653,1656.864107223506,307.52306815051674,4.67e+03
257999.99999597212,-287558.0997221424,1569.5901451403931,291.3245419874835,4.67e+03
259499.9999959139,-287499.1000656903,1603.9454761820468,297.70107990824295,4.67e+03
260999.9999958557,-287518.3456685782,1466.975464226241,272.2786942475098,4.67e+03
262499.9999957975,-287526.97632339946,1658.8120521086412,307.88461740796834,4.67e+03
263999.9999957393,-287629.9660906482,1564.3950709582625,290.36030771818326,4.67e+03
265499.9999956811,-287590.8126673751,1590.4675071719396,295.19949491744285,4.67e+03
266999.9999956229,-287548.74419476086,1632.1341619214595,302.93305462959864,4.67e+03
268499.9999955647,-287665.5190065091,1583.0871553364152,293.8296611268527,4.67e+03
269999.9999955065,-287670.66341690207,1683.8809455266673,312.5375415587416,4.67e+03
271499.9999954483,-287630.12035993824,1543.7363972689866,286.52594454431227,4.67e+03
272999.99999539007,-287558.43470528926,1611.8976443612066,299.17704594929756,4.67e+03
274499.99999533186,-287642.78812298045,1625.8912978616754,301.7743448106452,4.67e+03
275999.99999527365,-287623.65874835895,1641.6967980018749,304.7079323484383,4.67e+03
277499.99999521545,-287590.62285247055,1635.398350246534,303.5389058906475,4.67e+03
278999.99999515724,-287549.17083763157,1559.8804079653523,289.5223614984587,4.67e+03
280499.99999509903,-287608.2356275074,1582.4210977487521,293.70603718447256,4.67e+03
281999.9999950408,-287489.4649001933,1553.1587564790088,288.2747861064232,4.67e+03
283499.9999949826,-287576.5480663281,1617.2539761823077,300.17121052107865,4.67e+03
284999.9999949244,-287635.4585117612,1594.4715232111762,295.94266226106606,4.67e+03
286499.9999948662,-287593.3220793529,1655.6694975091577,307.3013420336933,4.67e+03
287999.999994808,-287665.1821282258,1582.7281919005925,293.7630355438271,4.67e+03
289499.9999947498,-287622.4131979934,1602.1060079270108,297.35966450845973,4.67e+03
290999.9999946916,-287615.4038559038,1745.8616771012482,324.04150537625077,4.67e+03
292499.99999463337,-287693.82086606487,1620.6249428968792,300.7968804370233,4.67e+03
293999.99999457516,-287611.28608565044,1535.6043233463852,285.01658701028015,4.67e+03
295499.99999451695,-287615.44697232166,1591.1441279861094,295.3250794526144,4.67e+03
296999.99999445875,-287638.6346797824,1543.8155654593204,286.5406385947689,4.67e+03
298499.99999440054,-287487.71332108136,1659.9120877888083,308.0887900651978,4.67e+03
299999.99999434233,-287625.03138106415,1536.491910140732,285.1813279887692,4.67e+03
